video_file_name,group_emotion,group_emotion_category,class_emotion,class_valence,class_arousal,event_emotion,event
199_1,8,2,8,0.41412348,0.49605614,0,0
159_3,8,1,8,0.44822398,0.4878043,0,0
294_31,3,1,3,0.39519677,0.41980988,9,7
27_14,8,1,8,0.51277226,0.49200475,0,5
212_11,2,0,2,0.5352373,0.491988,5,6
115_8,8,2,8,0.45982578,0.4630037,1,2
157_10,8,2,8,0.44786918,0.5126579,0,0
212_13,2,0,2,0.53113365,0.4557973,5,6
325_43,1,2,1,0.37643233,0.6265441,0,0
157_16,8,1,8,0.45354223,0.50824726,0,0
11_6,2,0,2,0.55459327,0.48675784,0,8
306_8,1,2,1,0.42505246,0.56692314,0,0
209_6,8,2,8,0.46925434,0.5010507,0,1
325_50,1,2,1,0.42956764,0.48509672,0,0
100_3,8,2,8,0.47396728,0.47980475,0,1
27_18,2,0,2,0.5752294,0.40699467,0,5
274_10,8,1,8,0.43036827,0.45630282,5,6
222_17,8,0,8,0.5013565,0.49516955,0,4
222_4,8,0,8,0.5085953,0.48459733,0,4
99_6,2,1,2,0.6114609,0.49036965,0,0
298_45,5,1,5,0.43628004,0.6404845,9,7
162_6,3,2,3,0.3876406,0.5020488,0,0
27_9,5,1,5,0.5089137,0.5210783,0,5
53_39,8,1,8,0.43544164,0.49129596,0,8
154_9,8,2,8,0.5265137,0.48125392,1,2
125_2,2,0,2,0.57997334,0.4041143,0,5
294_22,0,1,0,0.48261213,0.48925656,9,7
27_20,2,1,2,0.59486127,0.44264698,0,5
325_29,1,2,1,0.42544466,0.5491166,0,0
190_6,8,1,8,0.45299938,0.48278013,0,0
335_8,8,1,8,0.47779152,0.45395106,0,5
131_5,8,1,8,0.47163972,0.37450805,0,5
81_1,8,1,8,0.44581556,0.46887088,5,6
53_6,2,0,2,0.5448097,0.4703899,0,8
294_33,8,1,8,0.40530363,0.49630794,9,7
179_4,8,0,8,0.5064253,0.4432452,0,4
86_16,8,0,8,0.45759025,0.5149554,0,9
289_23,2,0,2,0.54131025,0.5627882,9,7
81_7,8,1,8,0.49414515,0.4906394,5,6
86_50,8,0,8,0.5199541,0.5235472,0,9
284_5,2,0,2,0.56121176,0.41132876,9,7
15_4,8,1,8,0.5051142,0.49183023,0,8
70_10,8,1,8,0.47687766,0.47532466,0,8
125_9,2,0,2,0.5229843,0.41839975,0,5
294_34,8,1,8,0.45114827,0.4156249,9,7
294_45,2,0,2,0.6092156,0.4474831,9,7
86_5,8,0,8,0.4612275,0.52016973,0,9
298_48,8,1,8,0.44919166,0.49607962,9,7
86_6,8,0,8,0.47712967,0.51051,0,9
86_10,2,0,2,0.52947295,0.53046024,0,9
159_9,8,1,8,0.48885745,0.48014802,0,0
86_27,8,2,8,0.46223238,0.53648,0,9
289_3,1,0,1,0.4502524,0.5378221,9,7
159_2,8,1,8,0.463603,0.46861613,0,0
53_27,2,0,2,0.5066911,0.46753168,0,8
77_3,2,0,2,0.5919798,0.4239444,9,7
53_16,8,0,8,0.500087,0.47835764,0,8
284_4,2,0,2,0.5027774,0.47887424,9,7
308_6,8,1,8,0.46070182,0.47736746,9,7
11_7,2,0,2,0.5317094,0.51105493,0,8
44_1,8,0,8,0.49991822,0.44210973,0,4
289_60,2,0,2,0.5401561,0.4536568,9,7
212_1,2,0,2,0.54347914,0.497231,5,6
31_8,2,0,2,0.5560614,0.5126788,9,7
294_25,8,1,8,0.39792815,0.4838127,9,7
289_47,8,0,8,0.5228422,0.46946883,9,7
45_6,2,0,2,0.4778754,0.50313324,0,8
212_12,2,0,2,0.5527575,0.49239933,5,6
11_9,8,0,8,0.49090567,0.49273175,0,8
53_4,2,0,2,0.54348373,0.453627,0,8
11_13,2,1,2,0.5278044,0.4714593,0,8
325_16,1,2,1,0.37287262,0.61233926,0,0
86_55,8,0,8,0.50846773,0.5085633,0,9
209_15,8,2,8,0.4923959,0.55274415,0,1
320_7,8,2,8,0.43926525,0.49086112,1,2
289_28,8,0,8,0.49833715,0.45839632,9,7
53_2,2,0,2,0.5681386,0.4680134,0,8
294_44,2,0,2,0.62754834,0.47488195,9,7
289_29,8,0,8,0.49634838,0.46640295,9,7
70_7,2,0,2,0.5438903,0.5067978,0,8
298_58,8,1,8,0.44265062,0.49010307,9,7
5_12,8,0,8,0.52823544,0.44564417,5,6
53_42,8,0,8,0.49008664,0.48600298,0,8
298_54,5,1,5,0.43850857,0.4889897,9,7
335_6,8,1,8,0.48459387,0.48192236,0,5
86_11,8,0,8,0.5095624,0.53231186,0,9
298_23,3,1,3,0.39029896,0.48105288,9,7
325_35,1,2,1,0.4444766,0.5488948,0,0
289_12,2,2,2,0.5374161,0.47331274,9,7
209_13,8,2,8,0.50028896,0.50837183,0,1
53_46,2,0,2,0.48334342,0.48727185,0,8
70_15,8,1,8,0.47435737,0.4614095,0,8
254_1,8,0,8,0.51665443,0.44349635,0,4
298_17,5,1,5,0.42344263,0.5840281,9,7
284_9,2,0,2,0.55673766,0.46498513,9,7
54_14,8,1,8,0.5092402,0.4216141,0,5
268_6,1,1,1,0.43589306,0.4748427,5,6
294_27,3,1,3,0.4125667,0.4416429,9,7
306_10,1,2,1,0.4131962,0.5753323,0,0
53_8,2,0,2,0.5370445,0.4405058,0,8
15_2,8,1,8,0.5191958,0.47702515,0,8
70_20,3,1,3,0.44449687,0.47564283,0,8
